[2026-06-12 05:32:43,207] [INFO] [real_accelerator.py:239:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Warning: The cache directory for DeepSpeed Triton autotune, /home/u2021110842/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.4.0) or chardet (7.4.3)/charset_normalizer (3.4.2) doesn't match a supported version!
  warnings.warn(
INFO 06-12 05:32:51 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 06-12 05:32:51 [__init__.py:239] Automatically detected platform cuda.
/home/u2021110842/miniconda3/envs/verl-new/lib/python3.10/site-packages/fastmcp/server/auth/providers/jwt.py:10: AuthlibDeprecationWarning: authlib.jose module is deprecated, please use joserfc instead.
It will be compatible before version 2.0.0.
  from authlib.jose import JsonWebKey, JsonWebToken
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
by default, we will use the same split for all datasets
Cache not found or invalid, transforming datasets...
<|im_start|>system
You are a WebShop shopping agent. You interact with the shop one round at a 
time. At every round, read the current observation and available actions, then 
output exactly one action.

Use this format:
Thought:
brief reasoning

Action:
search[keywords]

or:
Thought:
brief reasoning

Action:
click[value]

Use click[value] only when value appears in the available actions. Do not write 
<answer>. Do not claim success; complete the task by navigating and buying with 
click[Buy Now].<|im_end|>
<|im_start|>user
Session id: 1490
Instruction:
Instruction: Find me men's sleep & lounge with long sleeve, elastic waistband 
for daily wear with color: multi 9, and size: large, and price lower than 80.00 
dollars

Observation:
WebShop [SEP] Instruction: [SEP] Find me men's sleep & lounge with long sleeve, 
elastic waistband for daily wear with color: multi 9, and size: large, and price
lower than 80.00 dollars [SEP] Search

Available actions:
{"has_search_bar": true, "clickables": ["search"]}

Respond with exactly one executable action and nothing else. For search, write 
concrete product keywords from the instruction, never the literal word keywords.
For click, choose the exact text of one available clickable, never the literal 
word value. On search results, prefer clicking a product ID such as B0... before
buying; click Buy Now only when it is visible in the available actions. Do not 
write <think>, explanations, or observations.<|im_end|>
<|im_start|>assistant

[
│   Args(
│   │   dataset_mixer_list=[
│   │   │   '/home/u2021110842/super-auto-rubric/artifacts/webshop_tulu/formal_v5_agentgym/webshop_tulu_train_5000.jsonl',
│   │   │   '1.0'
│   │   ],
│   │   dataset_mixer_eval_list=[
│   │   │   '/home/u2021110842/super-auto-rubric/artifacts/webshop_tulu/formal_v5_agentgym/webshop_tulu_eval_128.jsonl',
│   │   │   '1.0'
│   │   ],
│   │   dataset_mixer_list_splits=['train'],
│   │   dataset_mixer_eval_list_splits=['train'],
│   │   dataset_transform_fn=['rlvr_tokenize_rl_rag_v1', 'rlvr_filter_v1'],
│   │   dataset_cache_mode='local',
│   │   dataset_local_cache_dir='/home/u2021110842/super-auto-rubric/artifacts/webshop_tulu/formal_v5_agentgym/cache_baseline_6144',
│   │   dataset_config_hash=None,
│   │   dataset_config_eval_hash=None,
│   │   dataset_skip_cache=True,
│   │   shuffle_eval_dataset=False,
│   │   max_token_length=2304,
│   │   max_prompt_token_length=1024,
│   │   system_prompt_file=None,
│   │   exp_name='webshop-agentgym-baseline-v5-6144',
│   │   seed=5,
│   │   run_name='webshop-agentgym-baseline-v5-6144__5__1781242379',
│   │   learning_rate=5e-07,
│   │   lr_scheduler_type='constant',
│   │   warm_up_steps=0,
│   │   warmup_ratio=0.0,
│   │   weight_decay=0.0,
│   │   set_weight_decay_on_bias_and_norm=True,
│   │   fused_optimizer=False,
│   │   per_device_train_batch_size=1,
│   │   total_episodes=6144,
│   │   world_size=1,
│   │   num_training_steps=192,
│   │   num_evals=0,
│   │   eval_freq=-1,
│   │   save_freq=96,
│   │   allow_world_padding=True,
│   │   response_length=1024,
│   │   temperature=0.8,
│   │   num_unique_prompts_rollout=8,
│   │   num_samples_per_prompt_rollout=4,
│   │   stop_strings=None,
│   │   async_mode=False,
│   │   async_steps=1,
│   │   num_epochs=1,
│   │   num_mini_batches=1,
│   │   beta=0.001,
│   │   clip_lower=0.2,
│   │   clip_higher=0.2,
│   │   kl_estimator='kl3',
│   │   pack_length=2304,
│   │   masked_mean_axis=None,
│   │   alpha=0.6,
│   │   ref_policy_update_freq=None,
│   │   advantage_normalization_type='standard',
│   │   mask_truncated_completions=False,
│   │   apply_r1_style_format_reward=False,
│   │   r1_style_format_reward=1.0,
│   │   apply_rl_rag_format_reward=False,
│   │   additive_format_reward=False,
│   │   apply_verifiable_reward=True,
│   │   verification_reward=10.0,
│   │   verifier_strategy='judge',
│   │   llm_judge_model='azure/gpt-4o-mini-standard',
│   │   llm_judge_max_tokens=2048,
│   │   llm_judge_temperature=1.0,
│   │   llm_judge_timeout=60,
│   │   llm_judge_max_context_length=2048,
│   │   code_api_url='http://localhost:1234/test_program',
│   │   code_max_execution_time=1.0,
│   │   non_stop_penalty=False,
│   │   non_stop_penalty_value=0.0,
│   │   single_gpu_mode=False,
│   │   num_learners_per_node=[1],
